Materia,Num_Materia,Nom1,Nom2,Nom3,Nom4,Nom5,Nom6,Nom7,Nom8,Nom9,Nom10,Nom11,Nom12,Nom13,Nom14,Nom15,Nom16,Nom17,Nom18,Nom19,Nom20
Administración Actuarial del Riesgo,1,Administración,Administración Actuarial,Administración Actuarial del Riesgo,/Administración Actuarial/Administración Actuarial del Riesgo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contabilidad,2,Contabilidad,Contabilidad/Contabilidad/Contabilidad/Contabilidad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recuperación y Búsqueda de Información en Textos,3,Seminario de Inteligencia Artificial,Recuperación y Búsqueda de Información en Textos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Administración de Empresas de Software,4,/Seminario de Aplicaciones a las Ciencias Sociales y Administrativas/Administración de Empresas de Software,/Seminario de Aplicaciones a las Ciencias Sociales y Administrativas/Riesgo Tecnológico,Seminario de Aplicaciones a las Ciencias Sociales y Administrativas,Administración de Empresas de Software,Riesgo Tecnológico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Probabilidad I,5,Probabilidad I/Probabilidad I/Probabilidad I/Probabilidad I/Probabilidad I/Probabilidad I/Probabilidad I,Probabilidad I,Probabilidad y Estadística,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mecánica Vectorial,6,Mecánica Vectorial,Cálculo Tensorial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fenómenos Colectivos,7,Fenómenos Colectivos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Electromagnetismo I,8,Electromagnetismo I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Introducción a la Física Cuántica,9,Introducción a la Física Cuántica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Óptica,10,Óptica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Electromagnetismo II,11,Electromagnetismo II,Electromagnetismo II/Electromagnetismo II/Electromagnetismo II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Funciones Especiales y Transformadas Integrales,12,Matemáticas Avanzadas de la Física,Funciones Especiales y Transformadas Integrales,Análisis de Fourier I,Análisis de Fourier II,Introducción a las Funciones Recursivas y Computabilidad,/Funciones Especiales y Transformadas Integrales/Funciones Especiales y Transformadas Integrales/Matemáticas Avanzadas de la Física,Introducción a las Funciones Recursivas y Computabilidad/Introducción a las Funciones Recursivas y Computabilidad/Introducción a las Funciones Recursivas y Computabilidad/Introducción a las Funciones Recursivas y Computabilidad,Funciones Especiales y Transformadas Integrales/Funciones Especiales y Transformadas Integrales/Funciones Especiales y Transformadas Integrales,0,0,0,0,0,0,0,0,0,0,0,0
Mecánica Analítica,13,Mecánica Analítica,Introducción Matemática a la Mecánica Celeste/Introducción Matemática a la Mecánica Celeste/Introducción Matemática a la Mecánica Celeste,Introducción Matemática a la Mecánica Celeste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Termodinámica,14,Termodinámica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Física Computacional,15,Física Computacional,Supercómputo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mecánica Cuántica,16,Mecánica Cuántica,Mecánica Cuántica/Mecánica Cuántica/Mecánica Cuántica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Relatividad,17,Relatividad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinámica de Medios Deformables,18,Dinámica de Medios Deformables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Física Estadística,19,Física Estadística,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Álgebra Moderna I,20,Álgebra Moderna I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Álgebra Superior I,21,Álgebra Superior I,Álgebra Superior I/Álgebra Superior I/Álgebra Superior I/Álgebra Superior I/Álgebra Superior I/Álgebra Superior I/Álgebra Superior I/Álgebra Superior I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Álgebra Lineal I,22,Álgebra Lineal I,Álgebra Lineal I/Álgebra Lineal I/Álgebra Lineal I/Álgebra Lineal I/Álgebra Lineal I/Álgebra Lineal I/Álgebra Lineal I/Álgebra Lineal I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Topología II,23,Topología II/Topología II/Topología II/Topología II/Topología II,Topología II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Álgebra Moderna II,24,Álgebra Moderna II,Álgebra Moderna II/Álgebra Moderna II/Álgebra Moderna II/Álgebra Moderna II/Álgebra Moderna II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Álgebra Lineal II,25,Álgebra Lineal II,Álgebra Lineal II/Álgebra Lineal II/Álgebra Lineal II/Álgebra Lineal II/Álgebra Lineal II/Álgebra Lineal II/Álgebra Lineal II/Álgebra Lineal II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Álgebra Moderna III,26,Álgebra Moderna III,Álgebra Moderna III/Álgebra Moderna III/Álgebra Moderna III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geometría Analítica II,27,Geometría Analítica II/Geometría Analítica II/Geometría Analítica II/Geometría Analítica II/Geometría Analítica II/Geometría Analítica II/Geometría Analítica II,Geometría Analítica II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Álgebra A,28,Seminario de Álgebra A,Seminario de Álgebra A/Seminario de Álgebra A/Seminario de Álgebra A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Variable Compleja I,29,Variable Compleja I,Variable Compleja I/Variable Compleja I/Variable Compleja I/Variable Compleja I/Variable Compleja I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Análisis Matemático I,30,Análisis Matemático I,Análisis Matemático I/Análisis Matemático I/Análisis Matemático I/Análisis Matemático I/Análisis Matemático I/Análisis Matemático I/Análisis Matemático I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Topología I,31,Topología I/Topología I/Topología I/Topología I/Topología I/Topología I,Topología I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Álgebra Superior II,32,Álgebra Superior II,Álgebra Superior II/Álgebra Superior II/Álgebra Superior II/Álgebra Superior II/Álgebra Superior II/Álgebra Superior II/Álgebra Superior II/Álgebra Superior II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teoría de Gráficas,33,Teoría de Gráficas,Teoría de Gráficas/Teoría de Gráficas/Teoría de Gráficas/Teoría de Gráficas/Teoría de Gráficas/Teoría de Gráficas/Teoría de Gráficas,Teoría de las Gráficas II/Teoría de las Gráficas II/Teoría de las Gráficas II,Teoría de las Gráficas II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Topología A,34,Seminario de Topología A/Seminario de Topología A/Seminario de Topología A,Seminario de Topología A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geometría Analítica I,35,Geometría Analítica I,Geometría Analítica I/Geometría Analítica I/Geometría Analítica I/Geometría Analítica I/Geometría Analítica I/Geometría Analítica I/Geometría Analítica I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Introducción a las Matemáticas Discretas,36,Graficas y Juegos/Graficas y Juegos/Graficas y Juegos/Graficas y Juegos,Graficas y Juegos,/Graficas y Juegos/Graficas y Juegos/Graficas y Juegos/Introducción a las Matemáticas Discretas,Introducción a las Matemáticas Discretas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geometría Moderna I,37,Geometría Moderna I,Geometría Moderna I/Geometría Moderna I/Geometría Moderna I/Geometría Moderna I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Probabilidad II,38,Probabilidad II/Probabilidad II/Probabilidad II/Probabilidad II/Probabilidad II/Probabilidad II/Probabilidad II/Probabilidad II,Probabilidad II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Análisis Matemático II,39,Análisis Matemático II,Análisis Matemático II/Análisis Matemático II/Análisis Matemático II/Análisis Matemático II/Análisis Matemático II/Análisis Matemático II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Análisis Matemático III,40,Análisis Matemático III,Análisis Matemático III/Análisis Matemático III/Análisis Matemático III/Análisis Matemático III/Análisis Matemático III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Modelos de Supervivencia y de Series de Tiempo,41,Estadística III/Estadística III/Estadística III,/Estadística III/Modelos de Supervivencia y de Series de Tiempo/Estadística III,Estadística III,Modelos de Supervivencia y de Series de Tiempo,Series de Tiempo,Series de Tiempo/Series de Tiempo/Series de Tiempo/Series de Tiempo/Series de Tiempo,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inferencia Estadística,42,Estadística I/Estadística I/Estadística I/Estadística I/Estadística I/Estadística I,/Estadística I/Estadística I/Inferencia Estadística/Estadística I/Estadística I/Estadística I/Inferencia Estadística,Estadística I,Inferencia Estadística,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Investigación de Operaciones,43,/Investigación de Operaciones/Investigación de Operaciones/Investigación de Operaciones/Introducción a la Investigación de Operaciones/Investigación de Operaciones/Investigación de Operaciones/Investigación de Operaciones,Investigación de Operaciones,Introducción a la Investigación de Operaciones,Investigación de Operaciones/Investigación de Operaciones/Investigación de Operaciones/Investigación de Operaciones/Investigación de Operaciones/Investigación de Operaciones/Investigación de Operaciones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teoría de Redes,44,/Análisis de Redes/Teoría de Redes/Teoría de Redes/Análisis de Redes/Teoría de Redes/Teoría de Redes/Teoría de Redes,Análisis de Redes,Teoría de Redes,Análisis de Redes/Análisis de Redes/Análisis de Redes,/Análisis de Redes/Teoría de Redes/Teoría de Redes/Teoría de Redes/Teoría de Redes/Análisis de Redes/Teoría de Redes/Teoría de Redes/Teoría de Redes/Teoría de Redes/Teoría de Redes/Teoría de Redes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cálculo de las Variaciones,45,Cálculo de las Variaciones/Cálculo de las Variaciones/Cálculo de las Variaciones/Cálculo de las Variaciones,Cálculo de las Variaciones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cálculo Diferencial e Integral IV,46,Cálculo Diferencial e Integral IV/Cálculo Diferencial e Integral IV/Cálculo Diferencial e Integral IV/Cálculo Diferencial e Integral IV/Cálculo Diferencial e Integral IV/Cálculo Diferencial e Integral IV/Cálculo Diferencial e Integral IV,Cálculo Diferencial e Integral IV,Cálculo Diferencial e Integral IV/Cálculo Diferencial e Integral IV/Cálculo Diferencial e Integral IV/Cálculo Diferencial e Integral IV/Cálculo Diferencial e Integral IV/Cálculo Diferencial e Integral IV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cálculo Diferencial e Integral I,47,Cálculo Diferencial e Integral I,Cálculo Diferencial e Integral I/Cálculo Diferencial e Integral I/Cálculo Diferencial e Integral I/Cálculo Diferencial e Integral I/Cálculo Diferencial e Integral I/Cálculo Diferencial e Integral I/Cálculo Diferencial e Integral I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cálculo Diferencial e Integral II,48,Cálculo Diferencial e Integral II/Cálculo Diferencial e Integral II/Cálculo Diferencial e Integral II/Cálculo Diferencial e Integral II/Cálculo Diferencial e Integral II/Cálculo Diferencial e Integral II/Cálculo Diferencial e Integral II,Cálculo Diferencial e Integral II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cálculo Diferencial e Integral III,49,Cálculo Diferencial e Integral III/Cálculo Diferencial e Integral III/Cálculo Diferencial e Integral III/Cálculo Diferencial e Integral III/Cálculo Diferencial e Integral III/Cálculo Diferencial e Integral III/Cálculo Diferencial e Integral III,Cálculo Diferencial e Integral III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manejo de Datos,50,Bases de Datos/Bases de Datos/Bases de Datos/Bases de Datos,/Bases de Datos/Bases de Datos/Bases de Datos/Formación Científica I,Bases de Datos,Formación Científica I,Sistemas Manejadores de Bases de Datos,Sistemas de Bases de Datos,Grandes Bases de Datos,Fundamentos de Bases de Datos,Almacenes y Minería de Datos,Manejo de Datos,Sistemas Manejadores de Bases de Datos/Sistemas Manejadores de Bases de Datos/Sistemas Manejadores de Bases de Datos,/Sistemas de Bases de Datos/Sistemas de Bases de Datos/Fundamentos de Bases de Datos,/Grandes Bases de Datos/Almacenes y Minería de Datos,Manejo de Datos/Manejo de Datos/Manejo de Datos,Programación II/Programación II/Programación II,Programación II,0,0,0,0
Ecuaciones Diferenciales I,51,Ecuaciones Diferenciales I,Ecuaciones Diferenciales I/Ecuaciones Diferenciales I/Ecuaciones Diferenciales I/Ecuaciones Diferenciales I/Ecuaciones Diferenciales I/Ecuaciones Diferenciales I/Ecuaciones Diferenciales I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Análisis Numérico,52,Análisis Numérico,Análisis Numérico II,Temas Selectos de Análisis Numérico,/Análisis Numérico/Análisis Numérico/Análisis Numérico/Análisis Numérico I/Análisis Numérico/Análisis Numérico/Análisis Numérico,Temas Selectos de Análisis Numérico/Temas Selectos de Análisis Numérico/Temas Selectos de Análisis Numérico/Temas Selectos de Análisis Numérico/Temas Selectos de Análisis Numérico/Temas Selectos de Análisis Numérico/Temas Selectos de Análisis Numérico,Análisis Numérico I,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geometría Diferencial I,53,Geometría Diferencial I/Geometría Diferencial I/Geometría Diferencial I,Geometría Diferencial I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario sobre Enseñanza de las Matemáticas I,54,Seminario sobre Enseñanza de las Matemáticas I/Seminario sobre Enseñanza de las Matemáticas I/Seminario sobre Enseñanza de las Matemáticas I/Seminario sobre Enseñanza de las Matemáticas I,Seminario sobre Enseñanza de las Matemáticas I,Seminario de Filosofía de la Ciencia I,Seminario de Filosofía de la Ciencia I/Seminario de Filosofía de la Ciencia I/Seminario de Filosofía de la Ciencia I,Didáctica de las Matemáticas/Didáctica de las Matemáticas/Didáctica de las Matemáticas,Didáctica de las Matemáticas,Análisis Numérico/Análisis Numérico/Análisis Numérico/Análisis Numérico/Análisis Numérico/Análisis Numérico/Análisis Numérico,0,0,0,0,0,0,0,0,0,0,0,0,0
Historia de las Matemáticas II,55,Historia de las Matemáticas II/Historia de las Matemáticas II/Historia de las Matemáticas II,Historia de las Matemáticas II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Historia de las Matemáticas I,56,Historia de las Matemáticas I/Historia de las Matemáticas I/Historia de las Matemáticas I,Historia de las Matemáticas I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Modelos no Paramétricos y de Regresión,57,Estadística II,Modelos no Paramétricos y de Regresión,Estadística II/Estadística II/Estadística II/Estadística II/Estadística II,/Estadística II/Estadística II/Modelos no Paramétricos y de Regresión/Estadística II/Estadística II/Modelos no Paramétricos y de Regresión,Análisis de Regresión/Análisis de Regresión/Análisis de Regresión/Análisis de Regresión,Análisis de Regresión,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pensiones Privadas,58,Pensiones Privadas/Pensiones Privadas/Pensiones Privadas/Pensiones Privadas,Pensiones Privadas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teoría del Seguro,59,Teoría del Seguro/Teoría del Seguro/Teoría del Seguro/Teoría del Seguro,Teoría del Seguro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muestreo,60,Muestreo/Muestreo/Muestreo/Muestreo/Muestreo,Muestreo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lógica Matemática I,61,Lógica Matemática I,Lógica Matemática I/Lógica Matemática I/Lógica Matemática I/Lógica Matemática I/Lógica Matemática I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teoría de los Conjuntos I,62,Teoría de los Conjuntos I/Teoría de los Conjuntos I/Teoría de los Conjuntos I/Teoría de los Conjuntos I,Teoría de los Conjuntos I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ingeniería de Software,63,Ingeniería de Software/Ingeniería de Software/Ingeniería de Software/Ingeniería de Software/Ingeniería de Software/Ingeniería de Software,Ingeniería de Software,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Autómatas y Lenguajes Formales,64,/Teoría de la Computación/Teoría de la Computación/Autómatas y Lenguajes Formales/Teoría de la Computación,Teoría de la Computación,Autómatas y Lenguajes Formales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estructuras Discretas,65,/Matemáticas Discretas/Estructuras Discretas/Matemáticas Discretas,Estructuras Discretas,Matemáticas Discretas,Matemáticas Discretas/Matemáticas Discretas/Matemáticas Discretas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Programación,66,Programación I,Programación,Programación I/Programación I/Programación I,Programación/Programación/Programación,/Programación I/Programación I/Programación/Programación,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Procesos Estocásticos I,67,/Procesos Estocásticos I/Procesos Estocásticos/Procesos Estocásticos I/Procesos Estocásticos/Procesos Estocásticos I/Procesos Estocásticos I,Procesos Estocásticos I,Procesos Estocásticos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Redes de Computadoras,68,Redes de Computadoras/Redes de Computadoras/Redes de Computadoras/Redes de Computadoras/Redes de Computadoras/Redes de Computadoras,Redes de Computadoras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teoría de los Números I,69,Teoría de los Números I/Teoría de los Números I/Teoría de los Números I/Teoría de los Números I/Teoría de los Números I,Teoría de los Números I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Geometría A,70,Seminario de Geometría A,Seminario de Geometría A/Seminario de Geometría A/Seminario de Geometría A,Álgebra Geométrica,Geometría Algebraica II/Geometría Algebraica II/Geometría Algebraica II,Geometría Algebraica II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario sobre Enseñanza de las Matemáticas II,71,Seminario sobre Enseñanza de las Matemáticas II/Seminario sobre Enseñanza de las Matemáticas II/Seminario sobre Enseñanza de las Matemáticas II/Seminario sobre Enseñanza de las Matemáticas II,Seminario sobre Enseñanza de las Matemáticas II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teoría de los Conjuntos II,72,Teoría de los Conjuntos II,Teoría de los Conjuntos II/Teoría de los Conjuntos II/Teoría de los Conjuntos II/Teoría de los Conjuntos II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Variable Compleja II,73,Variable Compleja II/Variable Compleja II/Variable Compleja II/Variable Compleja II,Variable Compleja II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Administración Financiera,74,Administración Financiera/Administración Financiera/Administración Financiera/Administración Financiera,Administración Financiera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Matemáticas Actuariales para Seguro de Daños, Fianzas y Reaseguro",75,Fianzas,Matemáticas Actuariales del Seguro de Daños,Reaseguro,Reaseguro Financiero,Matemáticas Actuariales para Seguro de Daños,Fianzas/Fianzas/Fianzas/Fianzas,Matemáticas Actuariales del Seguro de Daños/Matemáticas Actuariales del Seguro de Daños/Matemáticas Actuariales del Seguro de Daños,Reaseguro/Reaseguro/Reaseguro/Reaseguro,0,0,0,0,0,0,0,0,0,0,0,0
Teoría de Juegos en Economía,76,/Teoría de Juegos I/Teoría de Juegos en Economía/Teoría de Juegos en Economía/Teoría de Juegos en Economía/Teoría de Juegos I/Teoría de Juegos I,Teoría de Juegos en Economía,Teoría de Juegos I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Administración de Riesgos Financieros,77,Administración de Riesgos Financieros/Administración de Riesgos Financieros/Administración de Riesgos Financieros/Administración de Riesgos Financieros,Administración de Riesgos Financieros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Métodos Cuantitativos en Finanzas,78,Finanzas II,Métodos Cuantitativos en Finanzas,Finanzas II/Finanzas II/Finanzas II,/Finanzas II/Finanzas II/Métodos Cuantitativos en Finanzas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matemáticas Financieras,79,Matemáticas Financieras/Matemáticas Financieras/Matemáticas Financieras/Matemáticas Financieras,Matemáticas Financieras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matemáticas Actuariales del Seguro de Personas II,80,Matemáticas Actuariales del Seguro de Personas II/Matemáticas Actuariales del Seguro de Personas II/Matemáticas Actuariales del Seguro de Personas II/Matemáticas Actuariales del Seguro de Personas II,Matemáticas Actuariales del Seguro de Personas II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Aplicaciones Actuariales,81,Seminario de Matemáticas Actuariales Aplicadas,Seminario de Aplicaciones Actuariales,Seminario de Aplicaciones Actuariales I,Seminario de Aplicaciones Actuariales II,Seminario de Matemáticas Actuariales Aplicadas/Seminario de Matemáticas Actuariales Aplicadas/Seminario de Matemáticas Actuariales Aplicadas,Seminario de Aplicaciones Actuariales/Seminario de Aplicaciones Actuariales/Seminario de Aplicaciones Actuariales,/Seminario de Aplicaciones Actuariales/Seminario de Aplicaciones Actuariales/Seminario de Aplicaciones Actuariales I,/Seminario de Aplicaciones Actuariales/Seminario de Aplicaciones Actuariales/Seminario de Aplicaciones Actuariales II,Seminario de Probabilidad A,Teoría de la Medida II/Teoría de la Medida II/Teoría de la Medida II,Teoría de la Medida II,0,0,0,0,0,0,0,0,0
Mercados Financieros y Valuación de Instrumentos,82,Finanzas I,Valuación de Opciones,Mercados Financieros y Valuación de Instrumentos,Finanzas I/Finanzas I/Finanzas I,Valuación de Opciones/Valuación de Opciones/Valuación de Opciones,/Finanzas I/Finanzas I/Mercados Financieros y Valuación de Instrumentos,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Análisis del México Contemporáneo,83,Problemas Socio-Económicos de México,México: Nación Multicultural,Análisis del México Contemporáneo,Problemas Socio-Económicos de México/Problemas Socio-Económicos de México/Problemas Socio-Económicos de México,México: Nación Multicultural/México: Nación Multicultural/México: Nación Multicultural/México: Nación Multicultural,/Problemas Socio-Económicos de México/Problemas Socio-Económicos de México/Análisis del México Contemporáneo,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Economía,84,Economía I,Economía,Economía I/Economía I/Economía I/Economía I,/Economía I/Economía I/Economía/Economía I,Economía I/Economía I/Economía I,Formación Científica II,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matemáticas Actuariales del Seguro de Personas I,85,Matemáticas Actuariales del Seguro de Personas I/Matemáticas Actuariales del Seguro de Personas I/Matemáticas Actuariales del Seguro de Personas I/Matemáticas Actuariales del Seguro de Personas I,Matemáticas Actuariales del Seguro de Personas I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teoría del Riesgo,86,Teoría del Riesgo/Teoría del Riesgo/Teoría del Riesgo/Teoría del Riesgo,Teoría del Riesgo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Productos Financieros Derivados,87,Productos Financieros Derivados I,Productos Financieros Derivados II,Productos Financieros Derivados,Productos Financieros Derivados I/Productos Financieros Derivados I/Productos Financieros Derivados I,Productos Financieros Derivados II/Productos Financieros Derivados II/Productos Financieros Derivados II,/Productos Financieros Derivados I/Productos Financieros Derivados I/Productos Financieros Derivados,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Econometría I,88,Econometría I/Econometría I/Econometría I/Econometría I/Econometría I,Econometría I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Temas Selectos de Economía,89,Economía II,Temas Selectos de Economía,Economía II/Economía II/Economía II/Economía II,/Economía II/Economía II/Temas Selectos de Economía/Economía II,Econometría II/Econometría II/Econometría II/Econometría II/Econometría II,Econometría II,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demografía,90,Demografía I,Demografía II,Demografía,Demografía Avanzada,Demografía I/Demografía I/Demografía I,Demografía II/Demografía II/Demografía II,/Demografía I/Demografía I/Demografía,/Demografía II/Demografía II/Demografía Avanzada,0,0,0,0,0,0,0,0,0,0,0,0
