Materia,Num_Materia,Nom1,Nom2,Nom3,Nom4,Nom5,Nom6,Nom7,Nom8,Nom9,Nom10,Nom11,Nom12,Nom13,Nom14,Nom15,Nom16,Nom17,Nom18,Nom19,Nom20
Introducción a Ciencias de la Computación,91,Introducción a Ciencias de la Computación I,Introducción a Ciencias de la Computación II,Introducción a Ciencias de la Computación,Estructuras de Datos,/Introducción a Ciencias de la Computación I/Introducción a Ciencias de la Computación/Introducción a Ciencias de la Computación I,/Introducción a Ciencias de la Computación II/Estructuras de Datos/Introducción a Ciencias de la Computación II/Estructuras de Datos,Robótica,Robótica/Robótica/Robótica,0,0,0,0,0,0,0,0,0,0,0,0
Seguridad Social,92,Seguridad Social/Seguridad Social/Seguridad Social/Seguridad Social,Seguridad Social,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Planeación Estratégica,93,Planeación Estratégica/Planeación Estratégica/Planeación Estratégica/Planeación Estratégica,Planeación Estratégica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Administración de Riesgos,94,Administración de Riesgos/Administración de Riesgos/Administración de Riesgos/Administración de Riesgos,Administración de Riesgos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Organización y Arquitectura de Computadoras,95,Arquitectura de Computadoras,Organización y Arquitectura de Computadoras,/Arquitectura de Computadoras/Organización y Arquitectura de Computadoras/Arquitectura de Computadoras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Análisis de Algoritmos,96,Análisis de Algoritmos I,Análisis de Algoritmos II,Análisis de Algoritmos,/Análisis de Algoritmos I/Análisis de Algoritmos/Análisis de Algoritmos I/Análisis de Algoritmos,Análisis de Algoritmos II/Análisis de Algoritmos II/Análisis de Algoritmos II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lenguajes de Programación y sus Paradigmas,97,/Lenguajes de Programación y sus Paradigmas/Lenguajes de Programación/Lenguajes de Programación y sus Paradigmas,Lenguajes de Programación y sus Paradigmas,Lenguajes de Programación,Semántica y Verificación/Semántica y Verificación/Semántica y Verificación,Semántica y Verificación,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Ciencias de la Computación,98,Seminario de Temas Selectos de Computación,Seminario de Ciencias de la Computación A,Seminario de Ciencias de la Computación B,Seminario de Aplicaciones de Cómputo,Seminario de Computación Teórica,/Seminario de Computación Teórica II/Seminario de Ciencias de la Computación A,/Seminario de Aplicaciones de Cómputo II/Seminario de Ciencias de la Computación A/Seminario de Ciencias de la Computación B,Seminario de Aplicaciones de Cómputo II,Seminario de Sistemas para Cómputo B,Seminario de Computación Teórica II,/Seminario de Aplicaciones de Cómputo/Sistemas de Información Geográfica,Métodos Formales,Administración de Sistemas Unix/Linux,Sistemas de Información Geográfica,/Seminario de Aplicaciones de Cómputo/Seminario de Ciencias de la Computación A,/Seminario de Computación Teórica/Seminario de Ciencias de la Computación A,/Seminario de Sistemas para Cómputo B/Computación Distribuida,/Seminario de Sistemas para Cómputo A/Administración de Sistemas Unix/Linux,Seminario de Sistemas para Cómputo A,0
Modelado y Programación,99,Seminario de Programación,Modelado y Programación,Diseño y Programación Orientada a Objetos,Programación Funcional y Lógica,Programación de Dispositivos Móviles,Programación Declarativa,/Seminario de Programación/Programación de Dispositivos Móviles,Modelado y Programación/Modelado y Programación/Modelado y Programación,/Programación Funcional y Lógica/Programación Declarativa,0,0,0,0,0,0,0,0,0,0,0
Lógica Computacional,100,Análisis Lógico,Lógicas no Clásicas,Lógica Computacional,Lógica Computacional II,/Análisis Lógico/Lógica Computacional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sistemas Dinámicos Discretos I,101,Sistemas Dinámicos Discretos I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Topología III,102,Topología III,Topología III/Topología III/Topología III/Topología III/Topología III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Álgebra B,103,Seminario de Álgebra B/Seminario de Álgebra B/Seminario de Álgebra B,Seminario de Álgebra B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Programación Lineal,104,Programación Lineal/Programación Lineal/Programación Lineal/Programación Lineal/Programación Lineal/Programación Lineal/Programación Lineal/Programación Lineal,Programación Lineal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuaciones Diferenciales II,105,Ecuaciones Diferenciales II/Ecuaciones Diferenciales II/Ecuaciones Diferenciales II/Ecuaciones Diferenciales II/Ecuaciones Diferenciales II,Ecuaciones Diferenciales II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuaciones Diferenciales Parciales I,106,Ecuaciones Diferenciales Parciales I/Ecuaciones Diferenciales Parciales I/Ecuaciones Diferenciales Parciales I/Ecuaciones Diferenciales Parciales I/Ecuaciones Diferenciales Parciales I,Ecuaciones Diferenciales Parciales I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geometría Moderna II,107,Geometría Moderna II/Geometría Moderna II/Geometría Moderna II,Geometría Moderna II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Geometría B,108,Seminario de Geometría B/Seminario de Geometría B/Seminario de Geometría B,Seminario de Geometría B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teoría de las Decisiones,109,Teoría de las Decisiones/Teoría de las Decisiones/Teoría de las Decisiones/Teoría de las Decisiones/Teoría de las Decisiones/Teoría de las Decisiones,Teoría de las Decisiones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Análisis Combinatorio,110,Seminario de Análisis Combinatorio/Seminario de Análisis Combinatorio/Seminario de Análisis Combinatorio/Seminario de Análisis Combinatorio/Seminario de Análisis Combinatorio,Seminario de Análisis Combinatorio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lógica Matemática II,111,Lógica Matemática II/Lógica Matemática II/Lógica Matemática II/Lógica Matemática II/Lógica Matemática II/Lógica Matemática II,Lógica Matemática II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inteligencia Artificial,112,Inteligencia Artificial/Inteligencia Artificial/Inteligencia Artificial/Inteligencia Artificial/Inteligencia Artificial/Inteligencia Artificial,Inteligencia Artificial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Compiladores,113,Compiladores/Compiladores/Compiladores,Compiladores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario Matemáticas Aplicadas II,114,Seminario Matemáticas Aplicadas II/Seminario Matemáticas Aplicadas II/Seminario Matemáticas Aplicadas II,Seminario Matemáticas Aplicadas II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Legislación en Seguro Privado y Social,115,Legislación en Seguro Privado y Social/Legislación en Seguro Privado y Social/Legislación en Seguro Privado y Social/Legislación en Seguro Privado y Social,Legislación en Seguro Privado y Social,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diseño de Interfaces de Usuario,116,Diseño de Sistemas Digitales,Diseño de interfaces,Diseño de Interfaces de Usuario,Diseño de Sistemas Digitales/Diseño de Sistemas Digitales/Diseño de Sistemas Digitales,/Diseño de interfaces/Diseño de Interfaces de Usuario,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sistemas Operativos,117,Sistemas Operativos/Sistemas Operativos/Sistemas Operativos/Sistemas Operativos,Sistemas Operativos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reconocimiento de Patrones y Aprendizaje Automatizado,118,Seminario de Temas Selectos de Computación II,Seminario de Inteligencia Artificial II,Reconocimiento de Patrones,Computación Cuántica I,Computación Cuántica II,Reconocimiento de Patrones y Aprendizaje Automatizado,/Seminario de Temas Selectos de Computación II/Computación Cuántica II,/Seminario de Inteligencia Artificial II/Reconocimiento de Patrones,/Seminario de Temas Selectos de Computación II/Reconocimiento de Patrones y Aprendizaje Automatizado,Sistemas Expertos,Razonamiento Automatizado,0,0,0,0,0,0,0,0,0
Introducción a la Geometría Avanzada,119,Introducción a la Geometría Avanzada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario Filosofía de las Matemáticas,120,Seminario Filosofía de las Matemáticas,Seminario de Filosofía de la Ciencia II,Seminario de Filosofía de la Ciencia III,Seminario de Filosofía de la Ciencia IV,Seminario de Filosofía de la Ciencia II/Seminario de Filosofía de la Ciencia II/Seminario de Filosofía de la Ciencia II,Seminario de Filosofía de la Ciencia III/Seminario de Filosofía de la Ciencia III/Seminario de Filosofía de la Ciencia III,Seminario de Filosofía de la Ciencia IV/Seminario de Filosofía de la Ciencia IV/Seminario de Filosofía de la Ciencia IV,Seminario Filosofía de las Matemáticas/Seminario Filosofía de las Matemáticas/Seminario Filosofía de las Matemáticas,0,0,0,0,0,0,0,0,0,0,0,0
Conjuntos Convexos,121,Conjuntos Convexos/Conjuntos Convexos/Conjuntos Convexos,Conjuntos Convexos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geometría Diferencial II,122,Geometría Diferencial II/Geometría Diferencial II/Geometría Diferencial II,Geometría Diferencial II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Procesos Estocásticos II,123,Procesos Estocásticos II/Procesos Estocásticos II/Procesos Estocásticos II/Procesos Estocásticos II/Procesos Estocásticos II/Procesos Estocásticos II,Procesos Estocásticos II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lógica Matemática III,124,Lógica Matemática III/Lógica Matemática III/Lógica Matemática III/Lógica Matemática III/Lógica Matemática III/Lógica Matemática III/Lógica Matemática III,Lógica Matemática III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario Matemáticas Aplicadas I,125,Seminario Matemáticas Aplicadas I/Seminario Matemáticas Aplicadas I/Seminario Matemáticas Aplicadas I,Seminario Matemáticas Aplicadas I,Seminario de Cálculo de Formas Diferenciales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario Sobre Enseñanza Matemáticas III,126,Seminario Sobre Enseñanza Matemáticas III,Seminario Sobre Enseñanza Matemáticas III/Seminario Sobre Enseñanza Matemáticas III/Seminario Sobre Enseñanza Matemáticas III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Álgebra Moderna IV,127,Álgebra Moderna IV,Álgebra Moderna IV/Álgebra Moderna IV/Álgebra Moderna IV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teoría de los Números II,128,Teoría de los Números II,Teoría de los Números II/Teoría de los Números II/Teoría de los Números II/Teoría de los Números II/Teoría de los Números II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Análisis Matemático IV,129,Análisis Matemático IV,Análisis Matemático IV/Análisis Matemático IV/Análisis Matemático IV/Análisis Matemático IV/Análisis Matemático IV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Topología Diferencial I,130,Topología Diferencial I/Topología Diferencial I/Topología Diferencial I,Topología Diferencial I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuaciones Diferenciales III,131,Ecuaciones Diferenciales III/Ecuaciones Diferenciales III/Ecuaciones Diferenciales III/Ecuaciones Diferenciales III/Ecuaciones Diferenciales III,Ecuaciones Diferenciales III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Análisis Multivariado,132,Análisis Multivariado/Análisis Multivariado/Análisis Multivariado/Análisis Multivariado/Análisis Multivariado,Análisis Multivariado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estadística Bayesiana,133,Estadística Bayesiana/Estadística Bayesiana/Estadística Bayesiana/Estadística Bayesiana/Estadística Bayesiana/Estadística Bayesiana,Estadística Bayesiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teoría de la Medida I,134,Teoría de la Medida I,Teoría de la Medida I/Teoría de la Medida I/Teoría de la Medida I/Teoría de la Medida I/Teoría de la Medida I/Teoría de la Medida I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Temas Selectos de Investigación de Operaciones,135,Seminario de Investigación de Operaciones,Temas Selectos de Investigación de Operaciones,Seminario de Investigación de Operaciones/Seminario de Investigación de Operaciones/Seminario de Investigación de Operaciones/Seminario de Investigación de Operaciones,/Seminario de Investigación de Operaciones/Seminario de Investigación de Operaciones/Temas Selectos de Investigación de Operaciones/Seminario de Investigación de Operaciones/Temas Selectos de Investigación de Operaciones,Seminario de Investigación de Operaciones/Seminario de Investigación de Operaciones/Seminario de Investigación de Operaciones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ingeniería de Software II,136,Temas Selectos de Ingeniería de Software B,Temas Selectos de Ingeniería de Software A,Tecnologías para Desarrollos en Internet,Ingeniería de Software II,Patrones de Diseño de Software,/Temas Selectos de Ingeniería de Software A/Tecnologías para Desarrollos en Internet,/Temas Selectos de Ingeniería de Software A/Ingeniería de Software II,/Temas Selectos de Ingeniería de Software B/Patrones de Diseño de Software,0,0,0,0,0,0,0,0,0,0,0,0
Conjuntos y Lógica,137,Conjuntos y Lógica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biología Matemática I,138,Biología Matemática I/Biología Matemática I/Biología Matemática I,Biología Matemática I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geometría Algebraica I,139,Geometría Algebraica I/Geometría Algebraica I/Geometría Algebraica I,Geometría Algebraica I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geometría Diferencial III,140,Geometría Diferencial III/Geometría Diferencial III/Geometría Diferencial III,Geometría Diferencial III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geometría Proyectiva,141,Geometría Proyectiva/Geometría Proyectiva/Geometría Proyectiva/Geometría Proyectiva,Geometría Proyectiva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geometría Riemanniana I,142,Geometría Riemanniana I/Geometría Riemanniana I/Geometría Riemanniana I,Geometría Riemanniana I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Estadística I,143,Diseño de Experimentos,Seminario de Estadística I,Diseño de Experimentos/Diseño de Experimentos/Diseño de Experimentos/Diseño de Experimentos,/Seminario de Aplicaciones Actuariales/Seminario de Aplicaciones Actuariales/Seminario de Estadística I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Análisis Matemático B,144,Seminario de Análisis Matemático B/Seminario de Análisis Matemático B/Seminario de Análisis Matemático B,Seminario de Análisis Matemático B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Topología B,145,Seminario de Topología B/Seminario de Topología B/Seminario de Topología B,Seminario de Topología B,Topología Diferencial II/Topología Diferencial II/Topología Diferencial II,Topología Diferencial II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Auditoría Actuarial,146,Auditoría Actuarial/Auditoría Actuarial/Auditoría Actuarial/Auditoría Actuarial,Auditoría Actuarial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Análisis Matemático A,147,Seminario de Análisis Matemático A/Seminario de Análisis Matemático A/Seminario de Análisis Matemático A/Seminario de Análisis Matemático A,Seminario de Análisis Matemático A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario sobre Enseñanza de las Matemáticas IV,148,Seminario sobre Enseñanza de las Matemáticas IV/Seminario sobre Enseñanza de las Matemáticas IV/Seminario sobre Enseñanza de las Matemáticas IV,Seminario sobre Enseñanza de las Matemáticas IV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mercadotecnia de Seguros,149,Mercadotecnia de Seguros/Mercadotecnia de Seguros/Mercadotecnia de Seguros/Mercadotecnia de Seguros,Mercadotecnia de Seguros,Contabilidad de Seguros/Contabilidad de Seguros/Contabilidad de Seguros,Contabilidad de Seguros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carteras de Inversión,150,Carteras de Inversión/Carteras de Inversión/Carteras de Inversión/Carteras de Inversión,Carteras de Inversión,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Graficación por Computadoras,151,Graficación por Computadoras/Graficación por Computadoras/Graficación por Computadoras,Graficación por Computadoras,Visualización/Visualización/Visualización,Visualización,Geometría Computacional/Geometría Computacional/Geometría Computacional,Geometría Computacional,Visión Por Computadora,0,0,0,0,0,0,0,0,0,0,0,0,0
Proceso Digital de Imagenes,152,Proceso Digital de Imagenes/Proceso Digital de Imagenes/Proceso Digital de Imagenes,Proceso Digital de Imagenes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taller de Herramientas Computacionales,153,Seminario de Ciencias Computacionales,Taller de Herramientas Computacionales,Sistemas Dinámicos Computacionales I,Lingüística Computacional,/Seminario de Ciencias Computacionales/Sistemas Dinámicos Computacionales I,/Herramientas de Computación para las Ciencias/Algoritmos de Apareamiento de Cadenas,Herramientas de Computación para las Ciencias,Algoritmos de Apareamiento de Cadenas,0,0,0,0,0,0,0,0,0,0,0,0
Redes Neuronales,154,/Redes Neuronales y Autómatas Celulares/Redes Neuronales,Redes Neuronales,Redes Neuronales y Autómatas Celulares,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algoritmos Paralelos,155,/Procesos Paralelos y Distribuidos/Algoritmos Paralelos/Algoritmos Paralelos,Procesos Paralelos y Distribuidos,Algoritmos Paralelos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cómputo Evolutivo,156,/Algoritmos Genéticos/Cómputo Evolutivo,Algoritmos Genéticos,Cómputo Evolutivo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biología Matemática II,157,Biología Matemática II/Biología Matemática II/Biología Matemática II,Biología Matemática II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuaciones Diferenciales Parciales II,158,Ecuaciones Diferenciales Parciales II/Ecuaciones Diferenciales Parciales II/Ecuaciones Diferenciales Parciales II/Ecuaciones Diferenciales Parciales II,Ecuaciones Diferenciales Parciales II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control Estadístico de la Calidad,159,Simulación y Control,Control Estadístico de la Calidad,Simulación y Control/Simulación y Control/Simulación y Control/Simulación y Control,Control Estadístico de la Calidad/Control Estadístico de la Calidad/Control Estadístico de la Calidad/Control Estadístico de la Calidad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teoría de los Conjuntos III,160,Teoría de los Conjuntos III/Teoría de los Conjuntos III/Teoría de los Conjuntos III,Teoría de los Conjuntos III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Variable Compleja III,161,Variable Compleja III/Variable Compleja III/Variable Compleja III,Variable Compleja III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finanzas Corporativas,162,Finanzas Corporativas/Finanzas Corporativas/Finanzas Corporativas/Finanzas Corporativas,Finanzas Corporativas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teoría de Códigos,163,Teoría de Códigos/Teoría de Códigos/Teoría de Códigos,Teoría de Códigos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Introducción a la Investigación Social,164,Introducción a la Investigación Social/Introducción a la Investigación Social/Introducción a la Investigación Social/Introducción a la Investigación Social,Introducción a la Investigación Social,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Ciencia y Sociedad I,165,Seminario de Ciencia y Sociedad I/Seminario de Ciencia y Sociedad I/Seminario de Ciencia y Sociedad I,Seminario de Ciencia y Sociedad I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Complejidad Computacional,166,Complejidad Computacional/Complejidad Computacional/Complejidad Computacional/Complejidad Computacional,Complejidad Computacional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inglés I,167,Inglés I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sistemas Dinámicos Discretos II,168,Sistemas Dinámicos Discretos II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Programación Entera,169,Programación Entera/Programación Entera/Programación Entera/Programación Entera/Programación Entera/Programación Entera/Programación Entera/Programación Entera,Programación Entera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Ciencia y Sociedad II,170,Seminario de Ciencia y Sociedad II,Seminario de Ciencia y Sociedad II/Seminario de Ciencia y Sociedad II/Seminario de Ciencia y Sociedad II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inglés II,171,Inglés II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matemáticas para las Ciencias Aplicadas I,172,Matemáticas para las Ciencias Aplicadas I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matemáticas para las Ciencias Aplicadas II,173,Matemáticas para las Ciencias Aplicadas II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inglés III,174,Inglés III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matemáticas para las Ciencias Aplicadas III,175,Matemáticas para las Ciencias Aplicadas III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matemáticas para las Ciencias Aplicadas IV,176,Matemáticas para las Ciencias Aplicadas IV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inglés IV,177,Inglés IV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Programación no Lineal,178,Programación no Lineal/Programación no Lineal/Programación no Lineal/Programación no Lineal/Programación no Lineal/Programación no Lineal/Programación no Lineal/Programación no Lineal,Programación no Lineal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inglés V,179,Inglés V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diseño y Programación de Videojuegos,180,Diseño y Programación de Videojuegos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inglés VI,181,Inglés VI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Criptografía y Seguridad,182,Introducción a la Criptografía,Criptografía y Seguridad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Métricas de Software,183,Métricas de Software,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Genómica Computacional,184,Genómica Computacional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Realidad Virtual,185,Realidad Virtual,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Apoyo a la Titulación en Actuaría A,186,Seminario de Apoyo a la Titulación en Actuaría A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Apoyo a la Titulación en Matemáticas,187,Seminario de Apoyo a la Titulación en Matemáticas A,Seminario de Apoyo a la Titulación en Matemáticas B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Apoyo a la Titulación en Actuaría B,188,Seminario de Apoyo a la Titulación en Actuaría B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminario de Apoyo a la Titulación en Ciencias de la Computación,189,Seminario de Apoyo a la Titulación en Ciencias de la Computación A,Seminario de Apoyo a la Titulación en Ciencias de la Computación B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciencia Básica,190,Ciencia Básica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geometría Riemanniana II,191,Geometría Riemanniana II/Geometría Riemanniana II/Geometría Riemanniana II,Geometría Riemanniana II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taller de Modelación I,192,Taller de Modelación I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simulación Estocástica,193,Simulación Estocástica/Simulación Estocástica/Simulación Estocástica,Simulación Estocástica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taller de Modelación II,194,Taller de Modelación II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Análisis Matemático Aplicado,195,Análisis Matemático Aplicado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sistemas Dinámicos no Lineales,196,Sistemas Dinámicos no Lineales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Proyecto I,197,Proyecto I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Modelos Lineales,198,Modelos Lineales/Modelos Lineales/Modelos Lineales,Modelos Lineales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taller de Redacción,199,Taller de Redacción,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solución Numérica de Ecuaciones Diferenciales Ordinarias,200,Solución Numérica de Ecuaciones Diferenciales Ordinarias,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Computación Distribuida,201,Computación Distribuida,Principios de Computación Distribuida,/Principios de Computación Distribuida/Computación Concurrente,Computación Concurrente,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Animación por Computadora,202,Animación por Computadora,/Seminario de Aplicaciones de Cómputo/Animación por Computadora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
